id,image_filename,image_description,sensor_temp_c,sensor_vibration_hz,sensor_acoustic_db,defect_type,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax
1,part_001.jpg,Metal housing showing rust patches near bolts (approx 2.74% of image).,55.37,4.71,45.99,Rust,248,91,382,189
2,part_002.jpg,Injection-molded plastic part with smooth surface and consistent color.,62.72,12.43,46.95,,0,0,0,0
3,part_003.jpg,Metal housing showing rust patches near bolts (approx 2.76% of image).,59.22,4.71,36.97,Rust,517,129,641,236
4,part_004.jpg,Metal housing showing rust patches near bolts (approx 10.07% of image).,58.51,10.46,40.65,Rust,173,359,446,536
5,part_005.jpg,Polished steel connector with intact threads and no deformation.,61.52,6.67,37.63,,0,0,0,0
6,part_006.jpg,Injection-molded plastic part with smooth surface and consistent color.,64.85,11.08,36.6,,0,0,0,0
7,part_007.jpg,Multiple scratches along the surface; linear abrasions visible.,64.09,10.99,43.03,Scratch,47,221,270,393
8,part_008.jpg,Polished steel connector with intact threads and no deformation.,57.65,10.52,37.88,,0,0,0,0
9,part_009.jpg,Aluminum casing showing even machining marks and no corrosion.,53.93,10.51,32.61,,0,0,0,0
10,part_010.jpg,Visible surface crack extending across component edge; crack region ~10.16%.,66.79,15.68,46.86,Crack,505,175,776,355
11,part_011.jpg,Aluminum casing showing even machining marks and no corrosion.,54.17,9.99,41.25,,0,0,0,0
12,part_012.jpg,Chrome-plated component with uniform finish and no visible defects.,60.69,10.91,46.04,,0,0,0,0
13,part_013.jpg,Aluminum casing showing even machining marks and no corrosion.,69.6,4.86,40.35,,0,0,0,0
14,part_014.jpg,Polished steel connector with intact threads and no deformation.,64.9,11.88,44.88,,0,0,0,0
15,part_015.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~10.07%.,68.08,9.41,39.32,Corrosion,160,341,397,545
16,part_016.jpg,Metal housing showing rust patches near bolts (approx 3.52% of image).,65.06,10.28,39.74,Rust,276,109,373,283
17,part_017.jpg,Injection-molded plastic part with smooth surface and consistent color.,55.37,8.98,44.45,,0,0,0,0
18,part_018.jpg,Injection-molded plastic part with smooth surface and consistent color.,65.51,5.27,39.98,,0,0,0,0
19,part_019.jpg,Severe surface corrosion with flaking detected in region of interest.,66.5,7.96,42.92,Corrosion,479,368,661,548
20,part_020.jpg,Polished steel connector with intact threads and no deformation.,61.53,11.35,38.14,,0,0,0,0
21,part_021.jpg,Chrome-plated component with uniform finish and no visible defects.,63.46,10.21,47.01,,0,0,0,0
22,part_022.jpg,Aluminum casing showing even machining marks and no corrosion.,69.58,5.61,37.39,,0,0,0,0
23,part_023.jpg,Polished steel connector with intact threads and no deformation.,62.71,12.35,32.39,,0,0,0,0
24,part_024.jpg,Polished steel connector with intact threads and no deformation.,62.63,14.56,39.84,,0,0,0,0
25,part_025.jpg,Injection-molded plastic part with smooth surface and consistent color.,53.25,14.9,47.64,,0,0,0,0
26,part_026.jpg,Aluminum casing showing even machining marks and no corrosion.,54.07,10.07,42.55,,0,0,0,0
27,part_027.jpg,Polished steel connector with intact threads and no deformation.,60.37,7.98,47.53,,0,0,0,0
28,part_028.jpg,Chrome-plated component with uniform finish and no visible defects.,59.48,8.68,38.47,,0,0,0,0
29,part_029.jpg,Dented outer rim with localized deformation approx 4.26% area.,57.92,16.28,38.73,Dent,169,168,334,292
30,part_030.jpg,Injection-molded plastic part with smooth surface and consistent color.,64.44,11.67,35.48,,0,0,0,0
31,part_031.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,60.46,5.7,45.45,Paint_Wear,402,232,582,423
32,part_032.jpg,Polished steel connector with intact threads and no deformation.,52.47,9.72,41.68,,0,0,0,0
33,part_033.jpg,Aluminum casing showing even machining marks and no corrosion.,56.41,15.17,40.77,,0,0,0,0
34,part_034.jpg,Polished steel connector with intact threads and no deformation.,63.15,12.11,49.6,,0,0,0,0
35,part_035.jpg,Chrome-plated component with uniform finish and no visible defects.,54.38,5.94,40.13,,0,0,0,0
36,part_036.jpg,Aluminum casing showing even machining marks and no corrosion.,57.79,11.96,40.74,,0,0,0,0
37,part_037.jpg,Injection-molded plastic part with smooth surface and consistent color.,58.8,8.6,39.53,,0,0,0,0
38,part_038.jpg,Aluminum casing showing even machining marks and no corrosion.,63.93,10.46,38.35,,0,0,0,0
39,part_039.jpg,Chrome-plated component with uniform finish and no visible defects.,68.86,13.96,42.72,,0,0,0,0
40,part_040.jpg,Polished steel connector with intact threads and no deformation.,63.36,6.48,38.76,,0,0,0,0
41,part_041.jpg,Chrome-plated component with uniform finish and no visible defects.,61.0,8.31,43.49,,0,0,0,0
42,part_042.jpg,Structural warp visible as misaligned edges; distortion area ~1.74%.,66.04,14.29,52.59,Warp,691,84,770,190
43,part_043.jpg,Aluminum casing showing even machining marks and no corrosion.,63.94,11.31,46.42,,0,0,0,0
44,part_044.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~4.22%.,65.15,11.25,50.36,Corrosion,459,181,621,306
45,part_045.jpg,Chrome-plated component with uniform finish and no visible defects.,60.19,12.82,37.89,,0,0,0,0
46,part_046.jpg,Dented outer rim with localized deformation approx 1.19% area.,62.47,17.8,37.43,Dent,306,67,385,139
47,part_047.jpg,Injection-molded plastic part with smooth surface and consistent color.,64.99,10.49,32.07,,0,0,0,0
48,part_048.jpg,Injection-molded plastic part with smooth surface and consistent color.,62.46,7.21,33.02,,0,0,0,0
49,part_049.jpg,Part shows bending and warpage under inspection in image.,65.56,13.2,43.65,Warp,336,109,526,283
50,part_050.jpg,Aluminum casing showing even machining marks and no corrosion.,59.4,12.57,49.05,,0,0,0,0
51,part_051.jpg,Injection-molded plastic part with smooth surface and consistent color.,54.65,11.71,45.56,,0,0,0,0
52,part_052.jpg,Polished steel connector with intact threads and no deformation.,57.19,11.08,35.27,,0,0,0,0
53,part_053.jpg,Chrome-plated component with uniform finish and no visible defects.,62.24,5.1,47.48,,0,0,0,0
54,part_054.jpg,"Hairline fracture near mounting hole, crack length notable in image.",54.57,13.8,50.52,Crack,389,223,569,271
55,part_055.jpg,Aluminum casing showing even machining marks and no corrosion.,59.28,11.14,53.74,,0,0,0,0
56,part_056.jpg,Aluminum casing showing even machining marks and no corrosion.,65.83,8.78,40.57,,0,0,0,0
57,part_057.jpg,Structural warp visible as misaligned edges; distortion area ~3.48%.,59.87,11.8,42.76,Warp,38,366,237,450
58,part_058.jpg,Impact dent on casing visible as concave distortion along the outer edge.,55.29,12.49,43.61,Dent,652,80,742,246
59,part_059.jpg,Polished steel connector with intact threads and no deformation.,59.32,12.44,45.3,,0,0,0,0
60,part_060.jpg,Polished steel connector with intact threads and no deformation.,52.77,9.04,44.05,,0,0,0,0
61,part_061.jpg,Chrome-plated component with uniform finish and no visible defects.,62.87,10.42,45.05,,0,0,0,0
62,part_062.jpg,Paint chipping and abrasion exposing bare metal over ~5.31% of surface.,65.17,8.87,39.05,Paint_Wear,242,122,386,299
63,part_063.jpg,Aluminum casing showing even machining marks and no corrosion.,65.96,10.47,40.77,,0,0,0,0
64,part_064.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~2.73%.,56.25,9.62,51.15,Corrosion,386,495,629,549
65,part_065.jpg,"Hairline fracture near mounting hole, crack length notable in image.",60.75,14.26,35.45,Crack,286,298,359,475
66,part_066.jpg,Burn or thermal discoloration present near connector; charred area ~2.22%.,74.4,10.68,48.59,Burn_Mark,162,245,227,409
67,part_067.jpg,Injection-molded plastic part with smooth surface and consistent color.,55.35,8.51,39.93,,0,0,0,0
68,part_068.jpg,Chrome-plated component with uniform finish and no visible defects.,49.76,10.85,43.77,,0,0,0,0
69,part_069.jpg,Chrome-plated component with uniform finish and no visible defects.,45.94,9.06,32.55,,0,0,0,0
70,part_070.jpg,"Hairline fracture near mounting hole, crack length notable in image.",63.55,11.38,43.08,Crack,468,306,542,466
71,part_071.jpg,"Corroded surface with brown oxidization around seams, visible area ~4.95%.",61.39,8.9,31.1,Rust,523,60,640,263
72,part_072.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,54.75,13.0,42.69,Paint_Wear,636,25,730,119
73,part_073.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~3.41%.,66.14,10.3,40.92,Corrosion,540,383,663,516
74,part_074.jpg,Chrome-plated component with uniform finish and no visible defects.,58.77,6.37,34.15,,0,0,0,0
75,part_075.jpg,Aluminum casing showing even machining marks and no corrosion.,56.1,4.91,42.29,,0,0,0,0
76,part_076.jpg,"Hairline fracture near mounting hole, crack length notable in image.",55.05,20.12,46.73,Crack,76,354,187,427
77,part_077.jpg,Injection-molded plastic part with smooth surface and consistent color.,62.71,8.79,39.17,,0,0,0,0
78,part_078.jpg,Injection-molded plastic part with smooth surface and consistent color.,63.17,8.02,37.9,,0,0,0,0
79,part_079.jpg,Chrome-plated component with uniform finish and no visible defects.,71.6,10.15,37.41,,0,0,0,0
80,part_080.jpg,Severe surface corrosion with flaking detected in region of interest.,56.14,12.69,36.72,Corrosion,384,179,624,329
81,part_081.jpg,"Hairline fracture near mounting hole, crack length notable in image.",59.48,10.08,42.61,Crack,423,340,666,527
82,part_082.jpg,Polished steel connector with intact threads and no deformation.,61.36,7.48,34.6,,0,0,0,0
83,part_083.jpg,Visible surface crack extending across component edge; crack region ~4.86%.,59.46,14.86,55.11,Crack,516,112,759,208
84,part_084.jpg,Chrome-plated component with uniform finish and no visible defects.,69.21,9.08,35.72,,0,0,0,0
85,part_085.jpg,Chrome-plated component with uniform finish and no visible defects.,56.58,9.18,29.96,,0,0,0,0
86,part_086.jpg,Chrome-plated component with uniform finish and no visible defects.,63.55,9.37,33.42,,0,0,0,0
87,part_087.jpg,Injection-molded plastic part with smooth surface and consistent color.,54.38,15.82,40.35,,0,0,0,0
88,part_088.jpg,Injection-molded plastic part with smooth surface and consistent color.,61.49,6.58,41.56,,0,0,0,0
89,part_089.jpg,Polished steel connector with intact threads and no deformation.,56.13,11.97,41.62,,0,0,0,0
90,part_090.jpg,Chrome-plated component with uniform finish and no visible defects.,64.43,8.23,41.09,,0,0,0,0
91,part_091.jpg,Mounting hole missing bolt; loose gap visible near seam.,54.73,14.92,47.1,Missing_Bolt,161,191,368,279
92,part_092.jpg,Aluminum casing showing even machining marks and no corrosion.,51.67,7.55,32.71,,0,0,0,0
93,part_093.jpg,Surface scratch marks concentrated in the central region.,57.99,9.32,51.83,Scratch,579,539,682,576
94,part_094.jpg,Visible surface crack extending across component edge; crack region ~8.1%.,52.54,14.94,42.14,Crack,393,232,663,376
95,part_095.jpg,Injection-molded plastic part with smooth surface and consistent color.,55.65,14.65,41.97,,0,0,0,0
96,part_096.jpg,Metal housing showing rust patches near bolts (approx 6.93% of image).,63.87,9.29,41.4,Rust,555,195,732,383
97,part_097.jpg,Polished steel connector with intact threads and no deformation.,66.84,13.33,39.37,,0,0,0,0
98,part_098.jpg,Paint chipping and abrasion exposing bare metal over ~0.67% of surface.,56.16,8.63,40.36,Paint_Wear,201,330,274,374
99,part_099.jpg,Polished steel connector with intact threads and no deformation.,61.71,11.14,38.33,,0,0,0,0
100,part_100.jpg,Multiple scratches along the surface; linear abrasions visible.,56.78,10.79,37.32,Scratch,112,141,240,304
101,part_101.jpg,Surface scratch marks concentrated in the central region.,55.82,9.81,32.71,Scratch,122,102,271,246
102,part_102.jpg,Chrome-plated component with uniform finish and no visible defects.,54.52,13.04,40.54,,0,0,0,0
103,part_103.jpg,Polished steel connector with intact threads and no deformation.,58.38,12.37,30.96,,0,0,0,0
104,part_104.jpg,Chrome-plated component with uniform finish and no visible defects.,69.51,12.84,31.72,,0,0,0,0
105,part_105.jpg,Polished steel connector with intact threads and no deformation.,63.21,11.05,40.53,,0,0,0,0
106,part_106.jpg,Aluminum casing showing even machining marks and no corrosion.,68.57,7.13,37.36,,0,0,0,0
107,part_107.jpg,Multiple scratches along the surface; linear abrasions visible.,61.53,10.27,44.07,Scratch,329,64,565,201
108,part_108.jpg,Severe surface corrosion with flaking detected in region of interest.,54.81,10.6,37.2,Corrosion,41,102,219,249
109,part_109.jpg,"Corroded surface with brown oxidization around seams, visible area ~4.81%.",58.11,10.96,34.19,Rust,645,95,780,266
110,part_110.jpg,Paint chipping and abrasion exposing bare metal over ~3.48% of surface.,57.27,7.97,44.79,Paint_Wear,377,54,472,230
111,part_111.jpg,Paint chipping and abrasion exposing bare metal over ~3.96% of surface.,60.6,5.96,31.16,Paint_Wear,211,296,475,368
112,part_112.jpg,Injection-molded plastic part with smooth surface and consistent color.,65.08,7.39,48.87,,0,0,0,0
113,part_113.jpg,Polished steel connector with intact threads and no deformation.,60.72,13.36,39.61,,0,0,0,0
114,part_114.jpg,Injection-molded plastic part with smooth surface and consistent color.,59.38,13.54,38.95,,0,0,0,0
115,part_115.jpg,Aluminum casing showing even machining marks and no corrosion.,59.11,7.77,37.05,,0,0,0,0
116,part_116.jpg,Severe surface corrosion with flaking detected in region of interest.,61.0,12.67,50.99,Corrosion,530,285,724,416
117,part_117.jpg,"Corroded surface with brown oxidization around seams, visible area ~2.83%.",55.24,8.95,41.84,Rust,506,75,668,159
118,part_118.jpg,Polished steel connector with intact threads and no deformation.,58.64,11.83,46.5,,0,0,0,0
119,part_119.jpg,Injection-molded plastic part with smooth surface and consistent color.,63.48,11.36,47.25,,0,0,0,0
120,part_120.jpg,Chrome-plated component with uniform finish and no visible defects.,60.69,10.3,48.02,,0,0,0,0
121,part_121.jpg,Injection-molded plastic part with smooth surface and consistent color.,58.81,14.32,51.75,,0,0,0,0
122,part_122.jpg,Injection-molded plastic part with smooth surface and consistent color.,66.46,10.92,45.03,,0,0,0,0
123,part_123.jpg,Metal housing showing rust patches near bolts (approx 3.59% of image).,61.63,6.78,36.99,Rust,21,69,128,230
124,part_124.jpg,"Corroded surface with brown oxidization around seams, visible area ~4.1%.",63.4,7.23,32.14,Rust,307,132,454,266
125,part_125.jpg,Aluminum casing showing even machining marks and no corrosion.,55.28,4.25,37.22,,0,0,0,0
126,part_126.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.03,6.76,36.7,,0,0,0,0
127,part_127.jpg,"Corroded surface with brown oxidization around seams, visible area ~1.31%.",69.04,10.53,43.52,Rust,664,395,780,449
128,part_128.jpg,Impact dent on casing visible as concave distortion along the outer edge.,64.25,12.0,36.85,Dent,27,385,248,469
129,part_129.jpg,Injection-molded plastic part with smooth surface and consistent color.,50.64,12.94,48.56,,0,0,0,0
130,part_130.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",61.61,18.21,47.56,Missing_Bolt,316,164,491,322
131,part_131.jpg,Chrome-plated component with uniform finish and no visible defects.,56.54,10.8,35.5,,0,0,0,0
132,part_132.jpg,Injection-molded plastic part with smooth surface and consistent color.,60.25,8.46,52.1,,0,0,0,0
133,part_133.jpg,Aluminum casing showing even machining marks and no corrosion.,59.11,7.48,36.61,,0,0,0,0
134,part_134.jpg,Injection-molded plastic part with smooth surface and consistent color.,57.14,9.34,31.01,,0,0,0,0
135,part_135.jpg,Mounting hole missing bolt; loose gap visible near seam.,62.66,20.62,48.23,Missing_Bolt,523,106,762,170
136,part_136.jpg,Injection-molded plastic part with smooth surface and consistent color.,61.95,7.53,44.37,,0,0,0,0
137,part_137.jpg,Visible surface crack extending across component edge; crack region ~4.3%.,62.34,15.43,43.99,Crack,474,420,643,542
138,part_138.jpg,Polished steel connector with intact threads and no deformation.,59.13,12.08,41.23,,0,0,0,0
139,part_139.jpg,Severe surface corrosion with flaking detected in region of interest.,48.59,8.7,44.22,Corrosion,35,93,226,153
140,part_140.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,58.59,10.82,35.69,Paint_Wear,467,201,668,278
141,part_141.jpg,Impact dent on casing visible as concave distortion along the outer edge.,55.18,12.6,51.42,Dent,226,482,476,562
142,part_142.jpg,Chrome-plated component with uniform finish and no visible defects.,65.26,7.53,42.98,,0,0,0,0
143,part_143.jpg,Polished steel connector with intact threads and no deformation.,63.35,9.11,43.11,,0,0,0,0
144,part_144.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~3.65%.,71.37,13.38,46.01,Corrosion,237,289,399,397
145,part_145.jpg,Injection-molded plastic part with smooth surface and consistent color.,55.17,10.49,35.45,,0,0,0,0
146,part_146.jpg,Aluminum casing showing even machining marks and no corrosion.,60.35,12.95,44.17,,0,0,0,0
147,part_147.jpg,Polished steel connector with intact threads and no deformation.,60.5,10.31,35.55,,0,0,0,0
148,part_148.jpg,Polished steel connector with intact threads and no deformation.,60.72,7.38,46.38,,0,0,0,0
149,part_149.jpg,Chrome-plated component with uniform finish and no visible defects.,62.59,10.42,46.34,,0,0,0,0
150,part_150.jpg,Polished steel connector with intact threads and no deformation.,53.95,7.74,42.46,,0,0,0,0
151,part_151.jpg,Mounting hole missing bolt; loose gap visible near seam.,60.23,13.83,44.35,Missing_Bolt,658,372,723,532
152,part_152.jpg,Injection-molded plastic part with smooth surface and consistent color.,58.46,6.92,47.67,,0,0,0,0
153,part_153.jpg,Chrome-plated component with uniform finish and no visible defects.,55.48,10.87,39.17,,0,0,0,0
154,part_154.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~3.36%.,61.18,9.23,43.48,Corrosion,325,71,421,239
155,part_155.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.11,9.67,38.09,,0,0,0,0
156,part_156.jpg,Structural warp visible as misaligned edges; distortion area ~3.22%.,58.14,10.74,52.82,Warp,625,130,775,233
157,part_157.jpg,Aluminum casing showing even machining marks and no corrosion.,65.16,9.22,39.56,,0,0,0,0
158,part_158.jpg,Chrome-plated component with uniform finish and no visible defects.,68.78,9.64,42.76,,0,0,0,0
159,part_159.jpg,Aluminum casing showing even machining marks and no corrosion.,56.11,7.2,35.06,,0,0,0,0
160,part_160.jpg,Chrome-plated component with uniform finish and no visible defects.,61.64,10.76,39.94,,0,0,0,0
161,part_161.jpg,Aluminum casing showing even machining marks and no corrosion.,59.2,12.66,43.1,,0,0,0,0
162,part_162.jpg,Aluminum casing showing even machining marks and no corrosion.,57.28,11.17,45.95,,0,0,0,0
163,part_163.jpg,Surface shows heat damage and dark soot near key joints.,71.69,13.32,49.19,Burn_Mark,234,248,493,357
164,part_164.jpg,Chrome-plated component with uniform finish and no visible defects.,71.19,8.8,45.94,,0,0,0,0
165,part_165.jpg,Polished steel connector with intact threads and no deformation.,63.62,12.69,45.33,,0,0,0,0
166,part_166.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~8.14%.,62.32,16.84,40.65,Corrosion,430,173,617,382
