id,image_filename,image_description,sensor_temp_c,sensor_vibration_hz,sensor_acoustic_db,defect_type,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax
167,part_167.jpg,Polished steel connector with intact threads and no deformation.,59.7,9.65,35.77,,0,0,0,0
168,part_168.jpg,Chrome-plated component with uniform finish and no visible defects.,53.87,8.06,37.34,,0,0,0,0
169,part_169.jpg,Paint chipping and abrasion exposing bare metal over ~4.41% of surface.,50.54,5.69,39.09,Paint_Wear,161,276,416,359
170,part_170.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.41,12.66,50.49,,0,0,0,0
171,part_171.jpg,Aluminum casing showing even machining marks and no corrosion.,60.33,6.71,42.07,,0,0,0,0
172,part_172.jpg,Aluminum casing showing even machining marks and no corrosion.,52.27,8.04,44.49,,0,0,0,0
173,part_173.jpg,Aluminum casing showing even machining marks and no corrosion.,60.93,8.48,49.09,,0,0,0,0
174,part_174.jpg,Polished steel connector with intact threads and no deformation.,56.16,3.88,38.9,,0,0,0,0
175,part_175.jpg,Visible surface crack extending across component edge; crack region ~4.26%.,58.45,18.03,48.89,Crack,330,209,461,365
176,part_176.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.18,7.52,37.97,,0,0,0,0
177,part_177.jpg,Chrome-plated component with uniform finish and no visible defects.,54.97,8.74,38.09,,0,0,0,0
178,part_178.jpg,Polished steel connector with intact threads and no deformation.,57.37,11.82,39.79,,0,0,0,0
179,part_179.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",72.93,17.03,43.53,Missing_Bolt,419,468,541,525
180,part_180.jpg,Polished steel connector with intact threads and no deformation.,49.42,7.48,41.15,,0,0,0,0
181,part_181.jpg,Aluminum casing showing even machining marks and no corrosion.,65.71,10.21,42.02,,0,0,0,0
182,part_182.jpg,Injection-molded plastic part with smooth surface and consistent color.,57.49,7.16,37.63,,0,0,0,0
183,part_183.jpg,Polished steel connector with intact threads and no deformation.,65.86,12.87,42.7,,0,0,0,0
184,part_184.jpg,Chrome-plated component with uniform finish and no visible defects.,59.02,9.34,34.39,,0,0,0,0
185,part_185.jpg,"Hairline fracture near mounting hole, crack length notable in image.",62.94,13.49,37.45,Crack,352,489,530,537
186,part_186.jpg,Chrome-plated component with uniform finish and no visible defects.,56.42,9.2,43.19,,0,0,0,0
187,part_187.jpg,Severe surface corrosion with flaking detected in region of interest.,60.4,11.53,37.21,Corrosion,249,258,497,383
188,part_188.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.02,7.35,36.17,,0,0,0,0
189,part_189.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.85,10.53,44.95,,0,0,0,0
190,part_190.jpg,Polished steel connector with intact threads and no deformation.,58.19,11.04,47.36,,0,0,0,0
191,part_191.jpg,Chrome-plated component with uniform finish and no visible defects.,51.78,13.19,40.63,,0,0,0,0
192,part_192.jpg,Aluminum casing showing even machining marks and no corrosion.,62.03,13.56,42.65,,0,0,0,0
193,part_193.jpg,Polished steel connector with intact threads and no deformation.,58.47,6.97,40.73,,0,0,0,0
194,part_194.jpg,Mounting hole missing bolt; loose gap visible near seam.,65.51,17.23,51.35,Missing_Bolt,348,225,608,300
195,part_195.jpg,Polished steel connector with intact threads and no deformation.,60.48,10.44,36.5,,0,0,0,0
196,part_196.jpg,Surface scratch marks concentrated in the central region.,51.24,11.27,45.9,Scratch,39,174,105,356
197,part_197.jpg,Visible surface crack extending across component edge; crack region ~4.89%.,53.81,14.81,35.07,Crack,382,273,655,359
198,part_198.jpg,Impact dent on casing visible as concave distortion along the outer edge.,55.84,10.94,41.92,Dent,432,257,614,376
199,part_199.jpg,Aluminum casing showing even machining marks and no corrosion.,57.87,7.58,41.9,,0,0,0,0
200,part_200.jpg,Chrome-plated component with uniform finish and no visible defects.,61.82,8.25,40.58,,0,0,0,0
201,part_201.jpg,Chrome-plated component with uniform finish and no visible defects.,67.16,13.53,35.46,,0,0,0,0
202,part_202.jpg,Injection-molded plastic part with smooth surface and consistent color.,58.44,9.27,40.2,,0,0,0,0
203,part_203.jpg,Mounting hole missing bolt; loose gap visible near seam.,69.13,16.45,47.28,Missing_Bolt,124,114,385,253
204,part_204.jpg,Chrome-plated component with uniform finish and no visible defects.,49.83,11.7,37.48,,0,0,0,0
205,part_205.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",55.3,15.97,48.5,Missing_Bolt,110,326,247,455
206,part_206.jpg,Aluminum casing showing even machining marks and no corrosion.,66.28,7.61,38.5,,0,0,0,0
207,part_207.jpg,Aluminum casing showing even machining marks and no corrosion.,67.62,10.75,43.16,,0,0,0,0
208,part_208.jpg,Metal housing showing rust patches near bolts (approx 5.42% of image).,57.2,10.48,40.77,Rust,456,76,673,196
209,part_209.jpg,Surface scratch marks concentrated in the central region.,64.69,10.33,38.32,Scratch,228,50,503,153
210,part_210.jpg,Aluminum casing showing even machining marks and no corrosion.,62.01,12.7,36.44,,0,0,0,0
211,part_211.jpg,Aluminum casing showing even machining marks and no corrosion.,54.79,9.82,38.61,,0,0,0,0
212,part_212.jpg,Aluminum casing showing even machining marks and no corrosion.,74.06,10.47,37.6,,0,0,0,0
213,part_213.jpg,Aluminum casing showing even machining marks and no corrosion.,56.87,11.06,39.08,,0,0,0,0
214,part_214.jpg,Visible surface crack extending across component edge; crack region ~4.03%.,63.71,14.74,49.11,Crack,190,286,358,401
215,part_215.jpg,Polished steel connector with intact threads and no deformation.,57.8,7.75,35.09,,0,0,0,0
216,part_216.jpg,Chrome-plated component with uniform finish and no visible defects.,58.69,6.76,48.84,,0,0,0,0
217,part_217.jpg,Paint chipping and abrasion exposing bare metal over ~10.23% of surface.,58.91,7.44,37.04,Paint_Wear,293,93,541,291
218,part_218.jpg,Structural warp visible as misaligned edges; distortion area ~10.13%.,60.47,13.9,44.95,Warp,175,46,417,247
219,part_219.jpg,Injection-molded plastic part with smooth surface and consistent color.,61.69,10.2,42.0,,0,0,0,0
220,part_220.jpg,Polished steel connector with intact threads and no deformation.,58.0,15.26,37.09,,0,0,0,0
221,part_221.jpg,Aluminum casing showing even machining marks and no corrosion.,63.61,10.05,41.64,,0,0,0,0
222,part_222.jpg,Metal housing showing rust patches near bolts (approx 5.71% of image).,70.14,10.88,37.09,Rust,514,111,775,216
223,part_223.jpg,Part shows bending and warpage under inspection in image.,64.16,13.13,54.99,Warp,450,67,524,182
224,part_224.jpg,Chrome-plated component with uniform finish and no visible defects.,65.11,8.65,41.82,,0,0,0,0
225,part_225.jpg,Burn or thermal discoloration present near connector; charred area ~8.13%.,60.43,12.7,47.71,Burn_Mark,288,168,543,321
226,part_226.jpg,Aluminum casing showing even machining marks and no corrosion.,63.13,10.95,38.29,,0,0,0,0
227,part_227.jpg,Impact dent on casing visible as concave distortion along the outer edge.,64.73,10.63,54.3,Dent,290,393,517,556
228,part_228.jpg,Polished steel connector with intact threads and no deformation.,57.31,4.13,45.64,,0,0,0,0
229,part_229.jpg,Dented outer rim with localized deformation approx 4.08% area.,56.49,12.26,38.26,Dent,583,397,707,555
230,part_230.jpg,Metal housing showing rust patches near bolts (approx 5.39% of image).,55.67,11.36,34.94,Rust,170,419,448,512
231,part_231.jpg,Aluminum casing showing even machining marks and no corrosion.,58.66,10.55,49.75,,0,0,0,0
232,part_232.jpg,Polished steel connector with intact threads and no deformation.,56.35,3.44,36.09,,0,0,0,0
233,part_233.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,60.77,8.68,42.73,Paint_Wear,244,139,495,330
234,part_234.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.65,13.41,41.13,,0,0,0,0
235,part_235.jpg,Injection-molded plastic part with smooth surface and consistent color.,64.58,9.0,37.25,,0,0,0,0
236,part_236.jpg,Aluminum casing showing even machining marks and no corrosion.,58.17,10.16,31.4,,0,0,0,0
237,part_237.jpg,Severe surface corrosion with flaking detected in region of interest.,64.56,13.25,25.61,Corrosion,109,38,200,146
238,part_238.jpg,Chrome-plated component with uniform finish and no visible defects.,56.83,5.54,38.54,,0,0,0,0
239,part_239.jpg,Polished steel connector with intact threads and no deformation.,54.59,12.47,40.13,,0,0,0,0
240,part_240.jpg,Chrome-plated component with uniform finish and no visible defects.,62.32,8.25,38.32,,0,0,0,0
241,part_241.jpg,Dented outer rim with localized deformation approx 5.14% area.,62.53,5.66,47.21,Dent,567,221,691,420
242,part_242.jpg,Chrome-plated component with uniform finish and no visible defects.,51.13,11.83,43.27,,0,0,0,0
243,part_243.jpg,Dented outer rim with localized deformation approx 4.24% area.,60.57,11.45,39.63,Dent,87,434,240,567
244,part_244.jpg,"Hairline fracture near mounting hole, crack length notable in image.",54.23,14.3,47.88,Crack,27,133,266,330
245,part_245.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,62.24,11.12,39.53,Paint_Wear,63,229,177,395
246,part_246.jpg,Chrome-plated component with uniform finish and no visible defects.,55.63,6.76,40.61,,0,0,0,0
247,part_247.jpg,Surface scratch marks concentrated in the central region.,63.25,9.45,46.15,Scratch,51,56,284,222
248,part_248.jpg,Injection-molded plastic part with smooth surface and consistent color.,66.43,10.9,43.67,,0,0,0,0
249,part_249.jpg,Injection-molded plastic part with smooth surface and consistent color.,52.23,6.62,42.51,,0,0,0,0
250,part_250.jpg,Polished steel connector with intact threads and no deformation.,62.94,9.26,41.04,,0,0,0,0
251,part_251.jpg,Metal housing showing rust patches near bolts (approx 3.82% of image).,68.51,11.14,37.4,Rust,158,326,253,519
252,part_252.jpg,"Corroded surface with brown oxidization around seams, visible area ~1.63%.",61.78,6.49,40.93,Rust,130,505,331,544
253,part_253.jpg,Chrome-plated component with uniform finish and no visible defects.,62.53,8.08,41.8,,0,0,0,0
254,part_254.jpg,Surface shows heat damage and dark soot near key joints.,70.42,11.72,45.28,Burn_Mark,410,383,627,557
255,part_255.jpg,"Corroded surface with brown oxidization around seams, visible area ~2.61%.",50.1,9.28,41.73,Rust,388,244,527,334
256,part_256.jpg,"Corroded surface with brown oxidization around seams, visible area ~9.2%.",71.87,6.45,51.13,Rust,141,21,381,205
257,part_257.jpg,Polished steel connector with intact threads and no deformation.,54.85,14.42,31.84,,0,0,0,0
258,part_258.jpg,Severe surface corrosion with flaking detected in region of interest.,58.72,10.74,47.44,Corrosion,134,277,309,340
259,part_259.jpg,Chrome-plated component with uniform finish and no visible defects.,61.07,8.4,44.25,,0,0,0,0
260,part_260.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",65.27,16.25,50.03,Missing_Bolt,501,355,777,478
261,part_261.jpg,Multiple scratches along the surface; linear abrasions visible.,53.83,11.71,45.52,Scratch,224,204,450,325
262,part_262.jpg,Surface shows heat damage and dark soot near key joints.,67.04,12.73,53.15,Burn_Mark,483,310,601,360
263,part_263.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",57.31,13.42,47.43,Missing_Bolt,367,376,438,529
264,part_264.jpg,Paint chipping and abrasion exposing bare metal over ~1.52% of surface.,67.2,8.0,42.66,Paint_Wear,358,36,430,137
265,part_265.jpg,Polished steel connector with intact threads and no deformation.,62.84,8.0,47.38,,0,0,0,0
266,part_266.jpg,Aluminum casing showing even machining marks and no corrosion.,63.14,11.04,44.66,,0,0,0,0
267,part_267.jpg,Injection-molded plastic part with smooth surface and consistent color.,56.85,12.86,42.63,,0,0,0,0
268,part_268.jpg,Aluminum casing showing even machining marks and no corrosion.,62.12,14.28,43.3,,0,0,0,0
269,part_269.jpg,"Corroded surface with brown oxidization around seams, visible area ~6.3%.",66.41,10.49,45.83,Rust,62,140,243,307
270,part_270.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",53.58,11.45,39.14,Missing_Bolt,466,145,632,240
271,part_271.jpg,Polished steel connector with intact threads and no deformation.,58.45,11.99,46.36,,0,0,0,0
272,part_272.jpg,Aluminum casing showing even machining marks and no corrosion.,67.08,7.28,37.21,,0,0,0,0
273,part_273.jpg,"Hairline fracture near mounting hole, crack length notable in image.",56.82,10.4,48.15,Crack,533,332,739,420
274,part_274.jpg,Chrome-plated component with uniform finish and no visible defects.,68.8,7.99,45.37,,0,0,0,0
275,part_275.jpg,Localized corrosion and pitting around weld joint; visible pitting area ~5.5%.,55.16,9.6,40.21,Corrosion,42,307,207,467
276,part_276.jpg,Aluminum casing showing even machining marks and no corrosion.,67.07,7.85,52.45,,0,0,0,0
277,part_277.jpg,Part shows bending and warpage under inspection in image.,69.27,6.72,43.43,Warp,340,23,540,116
278,part_278.jpg,Aluminum casing showing even machining marks and no corrosion.,67.85,9.78,43.59,,0,0,0,0
279,part_279.jpg,Polished steel connector with intact threads and no deformation.,63.06,13.47,39.01,,0,0,0,0
280,part_280.jpg,Polished steel connector with intact threads and no deformation.,62.35,10.06,40.92,,0,0,0,0
281,part_281.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,66.76,7.93,43.96,Paint_Wear,561,173,709,357
282,part_282.jpg,"Hairline fracture near mounting hole, crack length notable in image.",52.9,13.29,45.38,Crack,210,202,398,383
283,part_283.jpg,Aluminum casing showing even machining marks and no corrosion.,54.13,10.89,34.11,,0,0,0,0
284,part_284.jpg,Impact dent on casing visible as concave distortion along the outer edge.,55.85,11.15,47.48,Dent,259,129,454,221
285,part_285.jpg,Paint chipping and abrasion exposing bare metal over ~1.64% of surface.,58.11,2.22,44.49,Paint_Wear,591,506,774,549
286,part_286.jpg,Polished steel connector with intact threads and no deformation.,55.11,10.84,34.58,,0,0,0,0
287,part_287.jpg,Chrome-plated component with uniform finish and no visible defects.,64.93,8.39,39.33,,0,0,0,0
288,part_288.jpg,Dented outer rim with localized deformation approx 1.11% area.,66.04,12.19,42.52,Dent,233,243,381,279
289,part_289.jpg,Injection-molded plastic part with smooth surface and consistent color.,60.02,11.26,47.79,,0,0,0,0
290,part_290.jpg,Mounting hole missing bolt; loose gap visible near seam.,65.49,16.8,47.23,Missing_Bolt,315,20,510,170
291,part_291.jpg,Injection-molded plastic part with smooth surface and consistent color.,63.31,15.15,26.15,,0,0,0,0
292,part_292.jpg,Chrome-plated component with uniform finish and no visible defects.,53.72,5.16,39.43,,0,0,0,0
293,part_293.jpg,Injection-molded plastic part with smooth surface and consistent color.,65.02,10.27,36.74,,0,0,0,0
294,part_294.jpg,Paint chipping and abrasion exposing bare metal over ~1.31% of surface.,51.14,8.29,33.14,Paint_Wear,528,92,593,189
295,part_295.jpg,Visible surface crack extending across component edge; crack region ~2.35%.,60.7,7.26,54.98,Crack,111,184,268,256
296,part_296.jpg,Injection-molded plastic part with smooth surface and consistent color.,54.28,5.38,40.55,,0,0,0,0
297,part_297.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,51.16,8.49,41.57,Paint_Wear,289,406,445,540
298,part_298.jpg,Aluminum casing showing even machining marks and no corrosion.,67.33,12.84,48.66,,0,0,0,0
299,part_299.jpg,Visible surface crack extending across component edge; crack region ~3.71%.,65.25,10.92,37.72,Crack,611,134,746,266
300,part_300.jpg,Polished steel connector with intact threads and no deformation.,56.62,9.94,40.35,,0,0,0,0
301,part_301.jpg,Injection-molded plastic part with smooth surface and consistent color.,54.02,7.06,40.28,,0,0,0,0
302,part_302.jpg,Part shows bending and warpage under inspection in image.,74.12,14.3,45.26,Warp,205,222,419,291
303,part_303.jpg,"Hairline fracture near mounting hole, crack length notable in image.",64.67,11.91,52.22,Crack,403,374,621,442
304,part_304.jpg,Surface shows heat damage and dark soot near key joints.,70.31,11.42,47.59,Burn_Mark,402,61,629,178
305,part_305.jpg,Aluminum casing showing even machining marks and no corrosion.,55.94,5.93,45.4,,0,0,0,0
306,part_306.jpg,Aluminum casing showing even machining marks and no corrosion.,61.63,14.18,38.17,,0,0,0,0
307,part_307.jpg,"Corroded surface with brown oxidization around seams, visible area ~6.29%.",65.58,9.49,43.02,Rust,25,217,209,381
308,part_308.jpg,Surface scratch marks concentrated in the central region.,62.01,15.35,40.32,Scratch,644,212,723,311
309,part_309.jpg,Polished steel connector with intact threads and no deformation.,65.1,15.84,37.58,,0,0,0,0
310,part_310.jpg,Chrome-plated component with uniform finish and no visible defects.,58.98,11.65,37.5,,0,0,0,0
311,part_311.jpg,Impact dent on casing visible as concave distortion along the outer edge.,57.92,13.65,46.68,Dent,54,352,263,527
312,part_312.jpg,Injection-molded plastic part with smooth surface and consistent color.,60.15,11.81,30.92,,0,0,0,0
313,part_313.jpg,Surface shows scuffs and paint wear concentrated near bolt area.,59.53,13.65,41.47,Paint_Wear,421,362,554,556
314,part_314.jpg,Chrome-plated component with uniform finish and no visible defects.,59.27,11.44,34.15,,0,0,0,0
315,part_315.jpg,Injection-molded plastic part with smooth surface and consistent color.,54.27,8.27,41.73,,0,0,0,0
316,part_316.jpg,Polished steel connector with intact threads and no deformation.,59.87,8.66,43.79,,0,0,0,0
317,part_317.jpg,Aluminum casing showing even machining marks and no corrosion.,53.58,9.46,37.8,,0,0,0,0
318,part_318.jpg,Mounting hole missing bolt; loose gap visible near seam.,62.26,13.76,45.84,Missing_Bolt,430,394,710,551
319,part_319.jpg,Injection-molded plastic part with smooth surface and consistent color.,60.98,12.04,36.34,,0,0,0,0
320,part_320.jpg,Chrome-plated component with uniform finish and no visible defects.,54.25,8.9,43.73,,0,0,0,0
321,part_321.jpg,"Fastener absent from bolt hole, leaving exposed threaded cavity.",54.87,11.99,39.58,Missing_Bolt,424,59,703,248
322,part_322.jpg,Polished steel connector with intact threads and no deformation.,62.94,13.42,42.6,,0,0,0,0
323,part_323.jpg,Aluminum casing showing even machining marks and no corrosion.,56.41,13.24,35.01,,0,0,0,0
324,part_324.jpg,Injection-molded plastic part with smooth surface and consistent color.,59.28,9.36,40.83,,0,0,0,0
325,part_325.jpg,Injection-molded plastic part with smooth surface and consistent color.,53.26,8.34,45.06,,0,0,0,0
326,part_326.jpg,Structural warp visible as misaligned edges; distortion area ~1.76%.,58.39,14.82,50.65,Warp,604,235,738,298
327,part_327.jpg,Injection-molded plastic part with smooth surface and consistent color.,62.68,8.8,37.2,,0,0,0,0
328,part_328.jpg,Polished steel connector with intact threads and no deformation.,54.11,10.15,41.03,,0,0,0,0
329,part_329.jpg,Surface scratch marks concentrated in the central region.,57.65,12.09,36.77,Scratch,65,235,191,351
330,part_330.jpg,Chrome-plated component with uniform finish and no visible defects.,63.12,7.67,37.33,,0,0,0,0
331,part_331.jpg,Chrome-plated component with uniform finish and no visible defects.,57.65,12.09,38.82,,0,0,0,0
332,part_332.jpg,Visible surface crack extending across component edge; crack region ~5.75%.,58.16,14.24,43.37,Crack,511,217,645,423
333,part_333.jpg,Polished steel connector with intact threads and no deformation.,56.65,8.54,37.35,,0,0,0,0
